inn,name,revenue_year,revenue,segment_tag,source,okved_main,employees,region,site,phone,email
3808078910,"ООО ""МЕДИА ЦЕНТР""",2024,46400000,BTL,checko_custom_parser,Деятельность рекламных агентств,10,Санкт-Петербург,,+7 903 795-49-85,annazhilkin@mail.ru
7715764776,"ООО ""МЕДИА-ГРУППА ""А-МЕДИА""",2024,7000000,BTL,checko_custom_parser,Деятельность рекламная,1,Красноярск,,+7 915 195-44-79,amedia5@mail.ru
9719004201,"ООО ""ЕМГ""",2024,43000,BTL,checko_custom_parser,Деятельность по управлению холдинг-компаниями,0,Москва,,,
5260216040,"ООО ""ЦЕНТР ПРОДВИЖЕНИЯ-НН""",2024,0,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Нижний Новгород,арт-грядка.рф,,info@prorek.ru
9715408700,"ООО ""АЙ-ЭКШН""",2024,77100000,BTL,checko_custom_parser,Деятельность рекламных агентств,10,Москва,,,m.zaretskaya@i-actions.ru
7708595245,"ООО ""МАНДАРИН""",2024,9900000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Санкт-Петербург,kartastran.ru,,
6732003441,"ООО ""ИДЕЯ""",2024,94400000,BTL,checko_custom_parser,Деятельность рекламная,10,Чебоксары,,+7 920 663-47-65,ostrovsv@mail.ru
7718881750,"ООО ""АИДА ПИОНЕР РУ""",2024,13100000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Барнаул,,,kinofinance@mail.ru
6658568139,"ООО ""УСПЕХ ПРИХОДИТ ЛЕГКО, БЫСТРО И С УДОВОЛЬСТВИЕМ""",2024,13700000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Санкт-Петербург,,,ooo-successful-success@yandex.ru
3661069328,"ООО ""АВЕНЮ ГРУПП""",2024,36300000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Владивосток,posmasters.ru,,sale@master-pos.ru
7825012842,"ООО "" РЕКЛАМА-ЦЕНТР""",2024,752800000,BTL,checko_custom_parser,Деятельность рекламных агентств,56,Санкт-Петербург,reklamacenter.ru,+7 812 318-00-00,lawyer@rekcenter.spb.ru
7842065851,"ООО ""БТЛ""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Санкт-Петербург,,+7 965 098-03-63,
9713006227,"ООО ""СТЕМ ФИНАНС ПАРТНЕРС""",2024,44800000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Санкт-Петербург,stemfinancepartners.ru,,grinfeld74@gmail.com
9709085811,"ООО ""АКГ МАРИЛЛИОН""",2024,2800000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Москва,marillion.ru,,bd@marillion.ru
5405422031,"ООО ""АКСИОМА ПРИНТ""",2024,4600000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Москва,,+7 952 929-11-91,ksansk@ya.ru
7727759210,"ООО ""ИНТЕРАКТИВ""",2024,645300000,BTL,checko_custom_parser,Деятельность рекламная,15,Москва,,+7 929 676-43-19,kondrikov@yandex.ru
3525427327,"ООО ""ФИОЛЕТОВАЯ СОВА""",2024,4000000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Москва,,,
7726414244,"ООО ""ФОРМУЛА МЕДИА""",2024,56900000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Чебоксары,,,
5433964981,"ООО ""АПЕЛЬСИН""",2024,5600000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Красноярск,,,
7453253490,"ООО ""АК ""ИДЕЯ-ФИКС""",2024,70100000,BTL,checko_custom_parser,Деятельность рекламных агентств,11,Челябинск,,+7 932 309-00-32,kuptsevich_t@mail.ru
0562068769,"ООО ""РИЦ ""БИЗНЕС-РЕКЛАМА""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,,Санкт-Петербург,,+7 928 506-91-81,biznes-info05@mail.ru
9715318729,"ООО ""ЛЮКС-ПРОМО""",2024,1800000000,BTL,checko_custom_parser,Деятельность рекламных агентств,6,Казань,,,astrelina@lux-promo.ru
5903151539,"ООО ""МД - ПЕРМЬ""",2024,282700000,BTL,checko_custom_parser,Деятельность рекламных агентств,19,Нижний Новгород,,,nvbaltabaeva@mdperm.media
7107531783,"ООО РА ""СОВА ПЛЮС""",2024,3400000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,sovaplus.ru,+7 910 944-17-43,sovaplus@bk.ru
9710098332,"АО ""АКГ ""ТЕХНОЛОГИИ ДОВЕРИЯ""",2024,,BTL,checko_custom_parser,Деятельность головных офисов,1,Москва,,,
2706032103,"ООО ""А-МЕДИА""",2024,631000,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Красноярск,,,loveradio@amurskfm.ru
5029257897,"ООО ""ЦЕНТР ПРОДВИЖЕНИЯ""",2024,12800000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Нижний Новгород,,,
6150052305,"ООО ""НПП МК ""ДОН АПЕЛЬСИН""",2024,6100000,BTL,checko_custom_parser,Деятельность рекламных агентств,6,Красноярск,don-apelsin.ru,+7 863 522-06-12,office@don-apelsin.ru
7814706687,"ООО ""АС ""ИДЕЯ""",2024,117900000,BTL,checko_custom_parser,Исследование конъюнктуры рынка и изучение общественного мнения,9,Чебоксары,,,
9727108275,"ООО ""МАДЖЕНТА""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,,,
5007054491,"ООО ""НАВИГАТОР""",2024,4099999,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Казань,,+7 496 223-37-89,
7802664295,"ООО ""БТЛ ПРОСТОР""",2024,89900000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Санкт-Петербург,,,filnenko@yandex.ru
0273087265,"ООО ""НРТ""",2024,11300000,BTL,checko_custom_parser,Деятельность рекламных агентств,5,Владимир,,+7 347 238-16-80,ind_rec@mail.ru
7813618646,"ООО ""МД ГРУПП""",2024,,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Нижний Новгород,,,n.fink@dolgcons.ru
8602067800,"ООО ""ТРИ""А""-МЕДИА""",2024,18500000,BTL,checko_custom_parser,Деятельность рекламная,,Красноярск,3-a-media.ru,+7 346 247-52-51,vedruss@inbox.ru
5254486560,"ООО ""СЕВЕН""",2024,,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,1,Москва,,,zaharovaa@als.nnov.ru
2801277819,"ООО ""ОКЕЙ КОММ""",2024,494000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Благовещенск,,,okbtl@mail.ru
6672299093,"ООО ""РЕКЛАМНОЕ АГЕНТСТВО ГО""",2024,0,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Екатеринбург,,+7 343 287-03-03,mz@go-ra.info
4401099636,"ООО ""ТО ""ШОКОЛАД""",2024,2900000,BTL,checko_custom_parser,Деятельность рекламная,5,Санкт-Петербург,,+7 910 956-01-51,
5904344371,"ООО ""БИЗНЕС УСПЕХ""",2024,41400000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Санкт-Петербург,,+7 912 060-04-94,dm@bu1.su
